"x01","x02","x03","x04","x05","x06","x07","x08","x09","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
0.903059924049418,19.8964148232883,4.56488419784744,3.31253688452917,11.0925318007561,11.2297211737766,0.490304715398203,2.63501481318655,10.2220425034178,12.2108625340677,7.99235393154622,7.81752126382084,8.73528785443686,9.47836476381553,23.0474137062764,21.0045133690497,0.361371681634709,15.1723365558906,24.5614952854334,2.43266075229521
-0.156767434637883,-0.724236849011681,-0.351325797195832,-0.290173624191523,-0.532379250729512,-0.54804549721256,-0.119517856650195,-0.269246366976875,-0.519622726556255,-0.556577991062847,-0.455278832649066,-0.460805011513475,-0.477426538246265,-0.506173655296841,-0.798096788737821,-0.760298608337276,-0.0996176110238411,-0.644988324968183,-0.814008835301557,-0.257853708824962
-0.678467826470228,0.641408892395172,-0.502258166489474,-0.735540577085627,0.388202981993875,0.518915639272785,-0.556312659105037,-0.715247922665564,0.354096230743808,0.550578763054941,0.0870655758060198,0.0825039303603228,0.109621865980497,0.268623747605112,0.557731699897854,0.640708863124498,-0.373307126603719,0.703321774122967,0.465694892098552,-0.709954621111348
0.770083456033069,3.61751547266173,1.72694903806667,1.507224676841,2.71978638898337,2.74248185790237,0.569448414079948,1.38341229549469,2.66178857351592,2.86414267257986,2.27959658055964,2.32401232670404,2.46026168554281,2.49211315426413,3.99298349124699,3.72218704463012,0.476509796816293,3.18810508614608,4.05445796704706,1.23744671788494
0.317267080629939,1.65745877337477,0.783975456034821,0.65067605484176,1.21743171278884,1.22790620201376,0.253678661028856,0.585724926731321,1.18557029618098,1.28628291843859,1.08028140455783,0.994088360546175,1.08864671702235,1.12698301514321,1.77551366709324,1.68546312777591,0.239893120088015,1.46433492657654,1.81029481709416,0.594200111002477
-0.858929863374337,0.878215358132701,-0.599853378442596,-0.823222630254312,0.589489226313427,0.579406825724014,-0.67512638451748,-0.954662977438099,0.509242700426882,0.741391975176631,0.0123485038918312,-0.0477654234671411,0.253779458600159,0.412228111645744,0.70534437009771,0.822426283780375,-0.587102472802919,0.987643888793,0.627843891764345,-0.996827308487808
-0.890918578063711,0.987436732496741,-0.695659283229961,-0.888071215673683,0.52728335271372,0.623001144864865,-0.768256080446211,-0.991068767646208,0.403295110304252,0.689813989102146,0.0532875393793704,0.0728900484092753,0.260460897160582,0.329652354123956,0.620016101547656,0.835983907393596,-0.596361564932413,0.922936063409521,0.523617454489384,-0.971592647295053
1.04156013175144,2.24390355892671,1.49540971143509,1.37996857693353,1.88086700827443,1.86486504033216,0.849501899903809,1.31294107658471,1.91074249947073,1.88057058698142,1.86111902693978,1.76377683071131,1.82703212951627,1.88110784389441,2.30717066298117,2.26621287061125,0.803528307829261,2.13854346200559,2.3585524109297,1.22993502763497
0.754702489791945,3.77249645598513,1.81892800645777,1.52786298535839,2.82081030741163,2.77262395950162,0.580690130719121,1.35650966882664,2.69729753347714,2.96735986727646,2.46390483163177,2.4060791829012,2.44712704373502,2.5903838597562,4.02286426560251,3.82900935202918,0.437305378920929,3.28572396357683,4.18725687064051,1.32800657071065
0.347540783758046,-0.399068969556519,0.293090199243263,0.365067120115411,-0.250285900217665,-0.257835696981699,0.273208282496707,0.398764245001374,-0.179198669112552,-0.301297504812546,-0.0159073920169144,0.0442086051730044,-0.065751624450832,-0.182845690717074,-0.309053660533135,-0.351628102622337,0.22475262132611,-0.392590867118707,-0.281566849798642,0.407405963443592
0.0838873673689874,-0.0923193804628055,0.0613268030836178,0.0897207050528933,-0.0509882930747924,-0.0522733543890731,0.0688865197675038,0.0877707000077572,-0.041861663082781,-0.0744302002323214,-0.00399131288468959,-0.00992599361490555,-0.0260809170112935,-0.0386020761331504,-0.0666755366965411,-0.0774545558206854,0.0593159586464768,-0.0820187701901822,-0.0546893290056192,0.0901687833312734
-0.963108276154914,-21.0558840439145,-4.76074373986554,-3.49126144194809,-11.6180449053042,-11.7627017929429,-0.55918868247428,-2.83554493809987,-10.7543777230347,-12.8313909941198,-8.39732412495276,-8.24066039899144,-9.22482628849722,-10.0498530662194,-24.1647657618841,-22.1682666649591,-0.418088302045765,-15.9914490184468,-25.9353085963526,-2.47090307091248
0.591329570878214,1.16226537117639,0.816822723528074,0.72865550184146,1.00341665628416,0.966331814801125,0.477523615049319,0.760389337029766,0.969018884037659,1.02798649904364,0.961836221905124,0.946171644052857,0.996391709312101,0.973146527588471,1.24014430764848,1.18956450680223,0.480964065494115,1.1068361251035,1.23452168033147,0.641011899393387
0.353411984705925,-0.348460738984836,0.241413806672645,0.349194949839567,-0.247157772023167,-0.230787046045275,0.298374603363909,0.394863520862506,-0.154074451559281,-0.289126347951594,-0.00900576639923266,-0.0371694083115299,-0.0474254811059563,-0.136847714804618,-0.302002604515902,-0.342969928732079,0.237317219018674,-0.374100214605202,-0.232229912662201,0.358777540246371
0.860837398768794,20.8265019040671,4.81173473013888,3.46330292237419,11.6226087512612,11.7026882240574,0.551546237426961,2.77804412351059,10.7019410149958,12.7405508008589,8.4287739674133,8.21669312181545,9.12495160860325,9.95399853706216,24.1472194774375,22.0360100941143,0.414597281560358,15.9145048579018,25.7858258883622,2.53452203893841
0.0218345168338049,0.00341782262355511,0.00762735241388955,0.00964507584589753,0.00609813916606667,0.00513961254266017,0.027920494427699,0.0115269154997287,0.00796042697420614,0.00465601853935507,0.00830731453966607,0.00917838443420569,0.00401948476484122,0.00559924980269211,0.00419321768328289,0.00477987641266383,0.0302371584085453,0.00453579978843442,0.005416800565454,0.0113129572902152
-0.773825013801352,0.768696730849924,-0.608346844124434,-0.832615907552219,0.525694334076615,0.541152603415785,-0.52700531879809,-0.802219116283069,0.420137393879872,0.652336724934737,0.143351724792653,-0.0371450277714279,0.1419350983662,0.253530031058737,0.709678393101467,0.737520888108913,-0.625989093812442,0.920354606787973,0.512725487008041,-0.880733299193446
-0.76046164322162,-1.6111478167174,-1.05490392678863,-0.947721029156398,-1.33557475116689,-1.31029733803473,-0.606363171712435,-0.925822969798332,-1.28709262886162,-1.33520516332305,-1.2738883470322,-1.19243143391569,-1.27795264201471,-1.30507709411615,-1.61004412045901,-1.54589571604382,-0.595273513119061,-1.4602161956296,-1.65722329343673,-0.948486669121506
0.557319507217002,1.21795786533755,0.833061928033677,0.733497781999959,1.02751087359884,1.01858510001109,0.442993637645614,0.705799176453696,1.04096948051914,1.03281350939982,0.980851064535326,0.926405871082656,0.932807801515916,1.04045274043412,1.23561792340672,1.19525705902288,0.421579353157052,1.1485559668462,1.27532712425819,0.728541048569816
-0.184650559032502,-4.33758768549085,-0.98641838609061,-0.714002720726795,-2.41388791736135,-2.42203941923875,-0.112466879838832,-0.588494159482755,-2.21415391464553,-2.64802517022493,-1.74951051459962,-1.70215123796535,-1.90010984585029,-2.07965167253317,-5.01684204593611,-4.57921876115099,-0.0720149174753334,-3.28973602626073,-5.33613867689871,-0.517064033877358
-0.533788725477503,0.559516374299685,-0.429266143668533,-0.558170721848164,0.389830666229068,0.411831591668767,-0.431608145809944,-0.595168634361678,0.312419497541882,0.496911057013548,0.0830786655818544,0.0630893094974858,0.117720994900876,0.226162718027732,0.510551081178872,0.606271167707394,-0.416711414377444,0.627619200990428,0.369445777806135,-0.601130208351119
0.306183155448885,0.0424956209836861,0.117395123705846,0.125054242175519,0.0837778703265865,0.0705766179227062,0.386063588734961,0.173790768956811,0.0539581166759237,0.0807250958392392,0.08463271511973,0.0885157275688672,0.103293669403284,0.0979128475322669,0.068755193524325,0.0310075967631538,0.436340459374251,0.0667350703741901,0.0337127091969655,0.168548109978959
0.3757077046155,0.856591173701753,0.57898573183631,0.516242686454431,0.713531941953153,0.721451428113096,0.343873885168002,0.50867776822208,0.711414483970661,0.757881356333581,0.661859521992084,0.647647993297095,0.672100202585944,0.682679051363166,0.878525442550017,0.827079130755722,0.33826238540487,0.787357767525589,0.864352843511091,0.492517436868968
0.185725991895819,-0.183061194184864,0.139542021545334,0.217678772443419,-0.110512866427923,-0.156061084699239,0.151838751814735,0.20804720338907,-0.102962346995717,-0.166395883911734,-0.0158106282629411,0.00513231012701481,-0.0447772760825366,-0.101695801200566,-0.16114070022077,-0.18725223634482,0.155431336727077,-0.206722975162484,-0.137020863743475,0.211234409702366
0.969661012675111,23.4340101974873,5.30485614074214,3.81695857761139,12.9830451940396,13.130802486384,0.496776098493075,3.12912167263343,11.9876975743708,14.2863887999268,9.31436133547503,9.12793340401623,10.2861912275085,11.2263188130034,27.051179654888,24.8016875011711,0.508798317199028,17.7473477415152,28.8927748054444,2.74873371769749
-0.132576387723295,-0.274108420592249,-0.195483597286816,-0.184945325447021,-0.240776743408323,-0.244702666448053,-0.103531347933633,-0.16927698890949,-0.230567605516553,-0.258543153900844,-0.221873183205768,-0.23111592551892,-0.242403946245409,-0.231227849168875,-0.296421397952297,-0.285052278448885,-0.102339966995872,-0.268029991381041,-0.301443230930921,-0.154317482842155
0.109748167223614,-0.121660411917761,0.0753604515812099,0.0993301905399157,-0.0720038064665881,-0.0675148583457887,0.0887294862080467,0.115245485152049,-0.0585384176469256,-0.0988810622794516,-0.0106964535458196,0.00498008586750648,-0.0217557329188695,-0.0337132361989351,-0.0892376957966566,-0.118764867967339,0.0754092882542983,-0.110906360340798,-0.0721409011970876,0.123868212663852
0.0784978107343944,0.0174807964937383,0.0306436933195343,0.0434690793614941,0.0217716222565521,0.0214780433267315,0.101787059652541,0.0477632583393381,0.0188558020378027,0.0191784510832814,0.0300502666407478,0.0300474299197756,0.0265606234273423,0.0250888521826503,0.0150344909284433,0.0141611255609204,0.113591290202678,0.0202920551308878,0.0126566735061869,0.0473657886989019
-0.47350455405511,-0.117012917634143,-0.250405957979159,-0.28205266508147,-0.149989503239663,-0.160767109990896,-0.704579830715636,-0.27964132505812,-0.119983102689617,-0.19205165402909,-0.186619719606721,-0.146414243487849,-0.137027859016576,-0.150228677977619,-0.0865018929860343,-0.104466872091606,-0.73744845640281,-0.1236858328774,-0.122679983801339,-0.247119909486733
-0.55682074876209,-1.15870176365827,-0.828906129523073,-0.759957406302804,-1.01420178614194,-1.07349531686955,-0.454605761993333,-0.769185064358833,-1.02173814590479,-1.08286456685244,-0.950383134109488,-0.938982635605946,-1.0334826906149,-1.05193408430553,-1.26897788325599,-1.1720659714642,-0.409600939875406,-1.08771714628371,-1.26063566687937,-0.707012071839691
0.478354233947264,2.57660870808176,1.24912931940446,1.02097811954339,1.9398438133704,1.94588601138759,0.427251868386686,0.93414422316523,1.8680481580001,2.0153708600505,1.61782186773631,1.60209218171567,1.69635831622859,1.71780483789839,2.75957476567283,2.64532465892522,0.365088289134531,2.22913180059223,2.84961164864407,0.946751506673116
-0.837855643173861,-0.22008347193124,-0.285995520127152,-0.490293643570945,-0.227569202083897,-0.189218776374706,-1.15581359263178,-0.436501138725786,-0.207697534490823,-0.15405784223236,-0.260450469061994,-0.355022818368466,-0.263345184695107,-0.309714455419258,-0.191957339018525,-0.2181753755492,-1.25585241653671,-0.289089440126334,-0.177847219323722,-0.486531964508416
0.254150266311912,6.10026605800596,1.3795581384314,0.989154836512165,3.38839847219545,3.42778428373771,0.13645067231684,0.813128346596354,3.1345631337478,3.72435962270923,2.46143612204234,2.39280967181836,2.66513069180066,2.89778379111206,7.05211179056759,6.4549686606903,0.149183487255452,4.62792621697866,7.54220869529537,0.723782353174849
-0.285785894999679,-6.98954499393682,-1.58750045831385,-1.16618001971851,-3.87825954253091,-3.92256538138336,-0.180295751610656,-0.917204654653036,-3.59631505365542,-4.28938284970466,-2.8168712294624,-2.75116060766326,-3.08181181546394,-3.36563221317817,-8.07551280628509,-7.38474180001071,-0.11254729682845,-5.27913991977166,-8.64672261932018,-0.85326512645347
-0.308284683165422,0.359962834423008,-0.248674321346002,-0.331322208439042,0.21953906760396,0.264546187873076,-0.301625902346064,-0.371691383226008,0.194999184583005,0.286267113171311,0.0514006805124757,0.0142906308524953,0.131033885184341,0.127764463611344,0.272681010523114,0.317257216269811,-0.248747190959042,0.383018629615524,0.230279144416116,-0.368986167274684
0.594750148946599,3.12534193707647,1.48161592998982,1.20867568241426,2.29839288187174,2.33501230057673,0.46867910065412,1.15456577240856,2.24723034474562,2.3924005224993,1.97309833177139,1.93316765901248,2.04177972365799,2.14423021672586,3.31746674724468,3.16260197235091,0.386883623972612,2.71111055044283,3.45266692586473,1.07028695848086
-0.175606444457596,-0.373596983437093,-0.261894246274505,-0.238944714567754,-0.312393904011539,-0.343290928695243,-0.153944528842083,-0.22160489972959,-0.327596943794642,-0.313870509346251,-0.288859801675749,-0.296721109456923,-0.296271668001824,-0.301141227458325,-0.388320416598798,-0.374581517295111,-0.150144973163571,-0.345901698845316,-0.410146196701579,-0.216955158931072
0.77622555533282,-0.795532205808092,0.637765432728448,0.834922934639764,-0.523047045320757,-0.498817524492892,0.624219614021327,0.839317005766978,-0.464867129827827,-0.727441643624049,-0.134389279725628,0.00389709058555064,-0.186016378703156,-0.321562517972304,-0.733037036143181,-0.911623771598709,0.514423820247079,-0.904905438595005,-0.599415795042392,0.947828056401132
0.273933998868736,1.24469493428937,0.584009364408332,0.500445898368509,0.917030291003727,0.923969785009963,0.179729521400879,0.441901602737809,0.88247045576363,0.977099284686867,0.788604551701581,0.7832997701275,0.83796729682032,0.851452938180007,1.33252184061979,1.28345120739926,0.183091532361387,1.08327759845478,1.38582440549021,0.433102061443633
-0.0818532737916559,-0.0171931096305399,-0.0379308271460913,-0.0445950149998436,-0.0188754740802915,-0.026424110778236,-0.116359825247427,-0.0540897339858861,-0.0269029784813557,-0.0293196342580419,-0.0280689931805029,-0.0359320957315395,-0.024491915838826,-0.0278249883122327,-0.0167328387581425,-0.022303284233827,-0.130050414050223,-0.0204720372358797,-0.0208908073060637,-0.0440659973698562
0.478527526343897,0.135848225688978,0.265435972774466,0.207040117662249,0.1046450698818,0.171075183327502,0.693429658355064,0.335124613764585,0.150446952239557,0.16173493490054,0.182257956021113,0.157329043481149,0.101158705228007,0.129504491531148,0.194384221510626,0.0962897364823097,0.729213357744573,0.0914843463691656,0.0904704142019043,0.282654285342999
